Orden Libreta,date,id,obs,capture,burrow,sex,bmlac,mass,poke,Status,breeding1,breeding2,lact,repro,Notes
5232,10/18/2017,101,1,50,1,F,180.9,224.8,0,Recapture,Open,Not ,No,No,
5341,10/20/2017,101,2,51,1,F,180.9,233,0,Recapture,Open,Not ,No,No,
5469,10/23/2017,101,3,52,1,F,180.9,243.8,1,Recapture,Closed,Not ,No,No,
5518,10/24/2017,101,4,53,1,F,180.9,246.2,0,Recapture,Closed,Pregnant,No,Pregnant,
5556,10/25/2017,101,5,54,1,F,180.9,240.5,1,Recapture,Open,Pregnant,No,Pregnant,
5616,10/26/2017,101,6,55,1,F,180.9,239.9,1,Recapture,Closed,Pregnant,No,Pregnant,
5701,10/27/2017,101,7,56,1,F,180.9,249.8,1,Recapture,Open,Pregnant,No,Pregnant,
5743,10/28/2017,101,8,57,1,F,180.9,256.4,1,Recapture,Open,Pregnant,No,Pregnant,
5789,10/29/2017,101,9,58,1,F,180.9,253.9,1,Recapture,Open,Pregnant,No,Pregnant,
5854,10/30/2017,101,10,59,1,F,180.9,253.1,1,Recapture,Open,Pregnant,No,Pregnant,
5886,10/31/2017,101,11,60,1,F,180.9,154.7,1,Recapture,Open,Pregnant,No,Pregnant,
5903,11-02-17,101,12,61,1,F,180.9,261.1,1,Recapture,Open,Pregnant,No,Pregnant,
6192,11-09-17,101,13,62,25,F,180.9,108.9,0,Recapture,Open,Not ,Yes,Yes,
5237,10/18/2017,104,1,30,2,M,,143,1,Recapture,Black spines,Not ,No,m,
5615,10/26/2017,104,2,31,1,M,,140.2,0,Recapture,Black spines,Not ,No,m,
5700,10/27/2017,104,3,32,1,M,,146.1,0,Recapture,Black spines,Not ,No,m,
5744,10/28/2017,104,4,33,1,M,,139.4,1,Recapture,Black spines,Not ,No,m,
5855,10/30/2017,104,5,34,1,M,,135.4,0,Recapture,Black spines,Not ,No,m,
5883,10/31/2017,104,6,35,2,M,,140.4,0,Recapture,Black spines,Not ,No,m,
5974,11-03-17,104,7,36,1,M,,142.5,1,Recapture,Black spines,Not ,No,m,
6175,11-09-17,104,8,37,11,M,,151.2,0,Recapture,Black spines,Not ,No,m,
5337,10/20/2017,107,1,31,11,M,,130.8,1,Recapture,White spines,Not ,No,m,
5390,10/21/2017,107,2,32,11,M,,124.6,0,Recapture,White spines,Not ,No,m,
5519,10/24/2017,107,3,33,2,M,,131.7,0,Recapture,White spines,Not ,No,m,
5598,10/26/2017,107,4,34,11,M,,126.6,1,Recapture,White spines,Not ,No,m,
5709,10/27/2017,107,5,35,11,M,,120.9,1,Recapture,White spines,Not ,No,m,
5727,10/28/2017,107,6,36,11,M,,124.2,1,Recapture,White spines,Not ,No,m,
5825,10/30/2017,107,7,37,11,M,,126.6,1,Recapture,White spines,Not ,No,m,
5897,11-02-17,107,8,38,11,M,,126.8,1,Recapture,White spines,Not ,No,m,
5942,11-03-17,107,9,39,11,M,,132,1,Recapture,White spines,Not ,No,m,
6006,11-04-17,107,10,40,11,M,,129.6,1,Recapture,White spines,Not ,No,m,
6074,11-06-17,107,11,41,11,M,,128.2,1,Recapture,White spines,Not ,No,m,
6166,11-08-17,107,12,42,11,M,,131.1,1,Recapture,White spines,Not ,No,m,
6199,11-09-17,107,13,43,11,M,,132.5,0,Recapture,White spines,Not ,No,m,
5210,10/18/2017,108,1,33,10,F,149.6,155.7,1,Recapture,Open,Not ,Yes,Yes,
5299,10/19/2017,108,2,34,10,F,149.6,154.8,1,Recapture,Closed,Not ,Yes,Yes,
5335,10/20/2017,108,3,35,10,F,149.6,155.7,0,Recapture,Open,Not ,Yes,Yes,
5385,10/21/2017,108,4,36,10,F,149.6,153.4,1,Recapture,Closed,Not ,Yes,Yes,
5448,10/23/2017,108,5,37,10,F,149.6,156.5,1,Recapture,Closed,Not ,Yes,Yes,
5507,10/24/2017,108,6,38,10,F,149.6,156.4,1,Recapture,Closed,Not ,Yes,Yes,
5561,10/25/2017,108,7,39,10,F,149.6,160.4,1,Recapture,Closed,Not ,Yes,Yes,
5619,10/26/2017,108,8,40,10,F,149.6,157.8,1,Recapture,Closed,Not ,Yes,Yes,
5663,10/27/2017,108,9,41,10,F,149.6,153.1,1,Recapture,Closed,Not ,Yes,Yes,
5763,10/28/2017,108,10,42,10,F,149.6,155.6,1,Recapture,Closed,Not ,Yes,Yes,
5809,10/29/2017,108,11,43,10,F,149.6,150.9,1,Recapture,Closed,Not ,Yes,Yes,
5822,10/30/2017,108,12,44,10,F,149.6,153.9,1,Recapture,Closed,Not ,Yes,Yes,
5877,10/31/2017,108,13,45,10,F,149.6,156.5,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5910,11-02-17,108,14,46,10,F,149.6,156.2,1,Recapture,Closed,Not ,Yes,Yes,
5961,11-03-17,108,15,47,10,F,149.6,159.4,1,Recapture,Closed,Not ,Yes,Yes,
6004,11-04-17,108,16,48,10,F,149.6,156.1,1,Recapture,Closed,Not ,Yes,Yes,
6045,11-05-17,108,17,49,10,F,149.6,155.2,1,Recapture,Closed,Not ,Yes,Yes,
6097,11-06-17,108,18,50,10,F,149.6,155.4,1,Recapture,Closed,Not ,Yes,Yes,
6144,11-08-17,108,19,51,10,F,149.6,159.1,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6200,11-09-17,108,20,52,10,F,149.6,159.5,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5209,10/18/2017,109,1,41,10,F,190.5,147.1,0,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5386,10/21/2017,109,2,42,10,F,190.5,255.4,0,Recapture,Open,Pregnant,No,Pregnant,
5562,10/25/2017,109,3,43,10,F,190.5,267,0,Recapture,Closed,Not ,No,Pregnant,
5608,10/26/2017,109,4,44,10,F,190.5,262.7,0,Recapture,Open,Pregnant,No,Pregnant,
